Area ID,Head segment ID,FRC of head segment,Count seg whip,Head pen rate,Head Ticon ADT,Head avg daily RSS,Avg whip pen rate,Std dev whip seg pen rate,Relat range,Month,Outliers
1840,-1122786024,1,2,0.239,25291,6038.267,0.169,0.098,0.82,22-11,0
1840,-19437854,1,2,0.103,24594,2523.133,0.173,0.099,0.812,22-11,0
1840,945796966,1,2,0.077,36117,2778.867,0.123,0.066,0.753,22-11,0
1840,1125627821,1,3,0.232,25375,5897.7,0.138,0.082,1.037,22-11,0
1844,-1123874504000,1,2,0.276,7343,2025.133,0.422,0.207,0.693,22-11,0
1844,-125432940000,1,3,0.276,13236,3652.733,0.179,0.084,0.831,22-11,0
1844,1123876184000,1,3,0.498,10809,5383.8,0.272,0.196,1.255,22-11,0
1844,1123867857000,1,5,0.198,7907,1561.633,0.252,0.081,0.772,22-11,0
1845,1152718952000,1,1,0.084,21652,1820.5,0.084,0,0,22-11,0
1845,1152718934000,1,3,0.211,11618,2455.5,0.202,0.009,0.09,22-11,0
1845,-1126019401000,1,3,0.125,12321,1536.8,0.125,0.002,0.031,22-11,0
1845,-110492041000,1,3,0.246,9745,2399.133,0.24,0.014,0.105,22-11,0
1843,958022448000,1,2,0.175,42717,7462.2,0.133,0.059,0.634,22-11,0
1843,-1203530071000,1,3,0.211,38876,8206.9,0.135,0.066,0.854,22-11,0
1843,1126001768000,1,4,0.118,38782,4568.333,0.159,0.082,1.138,22-11,0
1843,-1125994266000,1,3,0.1,35384,3547.733,0.159,0.055,0.676,22-11,0
1936,1128029472,1,3,0.073,30916,2267.548,0.13,0.077,1.106,22-12,0
1936,-1128033747,1,3,0.044,61143,2709.419,0.042,0.002,0.084,22-12,0
1968,1189452789,1,3,0.165,32664,5403.161,0.23,0.129,1.009,22-12,0
1968,-117266476,1,4,0.252,50609,12733.581,0.156,0.07,1.008,22-12,0
1657,-1128298955,1,1,0.052,67921,3511.645,0.052,0,0,22-12,0
1657,19436702,1,2,0.096,32279,3100.194,0.129,0.046,0.506,22-12,0
1657,19436695,1,3,0.12,27891,3342.935,0.125,0.012,0.179,22-12,0
1657,-19436707,1,5,0.064,55511,3528.355,0.066,0.005,0.175,22-12,0
2017,-1223982307,1,1,0,0,10194.484,0,0,0,22-12,0
2017,1277959105,1,1,2.31,2861,6610.258,2.31,0,0,22-12,0
1703,-859453482000,1,1,0.264,21527,5689.903,0.264,0,0,22-12,0
1703,859453480000,1,1,0.159,34881,5537.71,0.159,0,0,22-12,0
1703,-854764073000,1,3,0.155,35664,5527.645,0.227,0.094,0.787,22-12,0
1703,1161737752000,1,5,1.382,7775,10746.258,0.851,0.306,0.874,22-12,0
1768,-125430400,1,1,0.087,59058,5151.387,0.087,0,0,22-12,0
1768,1283211085,1,1,0.125,30003,3742.645,0.125,0,0,22-12,0
1768,-125430412,1,1,0.083,61952,5119.032,0.083,0,0,22-12,0
1768,125430402,1,1,0.112,46322,5173.774,0.112,0,0,22-12,0
1715,119052255,1,1,0.323,26469,8560.645,0.323,0,0,22-12,0
1715,-1268540891,1,1,0.522,11164,5829.387,0.522,0,0,22-12,0
1715,-1268540892,1,1,0.478,18628,8909.903,0.478,0,0,22-12,0
1715,1243920800,1,2,0.186,24637,4589.581,0.175,0.015,0.123,22-12,0
1726,-855359206000,1,1,0.554,12534,6948.355,0.554,0,0,22-12,0
1726,1196096622000,1,2,0.393,14066,5532.645,0.381,0.018,0.066,22-12,0
1726,-1222493122000,1,5,0.822,15965,13129.452,0.489,0.197,0.971,22-12,0
1726,109015284000,1,5,4.216,1369,5771.387,5.373,1.806,0.809,22-12,0
1813,-16990691,1,3,0.074,40519,3007.581,0.099,0.027,0.537,22-12,0
1813,1171013699,1,1,0.066,44578,2935.419,0.066,0,0,22-12,0
1813,-867315011,1,1,0.112,32761,3670.258,0.112,0,0,22-12,0
1813,1171055412,1,4,0.205,38153,7813.419,0.114,0.061,1.097,22-12,0
1840,-1122786024,1,2,0.234,24689,5766.387,0.166,0.096,0.822,22-12,0
1840,945796966,1,2,0.074,38415,2853.258,0.119,0.063,0.751,22-12,0
1840,-19437854,1,2,0.072,33427,2410,0.122,0.071,0.82,22-12,0
1840,1125627821,1,3,0.184,33037,6076.548,0.109,0.065,1.039,22-12,0
1844,-1123874504000,1,2,0.782,2545,1989.935,1.19,0.577,0.686,22-12,0
1844,-125432940000,1,3,0.987,3518,3473.516,0.642,0.299,0.823,22-12,0
1844,1123876184000,1,3,2.099,2343,4918.806,1.147,0.825,1.255,22-12,0
1844,1123867857000,1,5,0.146,9799,1426.032,0.186,0.059,0.77,22-12,0
1845,1152718952000,1,1,0.364,4184,1523.742,0.364,0,0,22-12,0
1845,1152718934000,1,3,0.765,2664,2039.161,0.732,0.032,0.087,22-12,0
1845,-1126019401000,1,3,0.093,15862,1469.548,0.093,0.001,0.028,22-12,0
1845,-110492041000,1,3,0.128,18207,2331.548,0.125,0.007,0.103,22-12,0
1843,958022448000,1,2,0.193,34744,6711.452,0.147,0.065,0.628,22-12,0
1843,1126001768000,1,4,0.132,32413,4266.161,0.179,0.092,1.13,22-12,0
1843,-1203530071000,1,3,0.153,54292,8280.806,0.097,0.048,0.879,22-12,0
1843,-1125994266000,1,3,0.077,44244,3424.129,0.124,0.043,0.687,22-12,0
1936,1128029472,1,3,0.099,23227,2304.419,0.175,0.102,1.097,23-1,0
1936,-1128033747,1,3,0.195,13911,2715.419,0.185,0.009,0.088,23-1,0
1968,1189452789,1,3,1.78,2407,4284.968,2.47,1.374,1.002,23-1,0
1968,-117266476,1,4,0.551,19192,10576.194,0.342,0.153,1.003,23-1,0
1657,-1128298955,1,1,0.11,31070,3416.871,0.11,0,0,23-1,0
1657,19436702,1,2,0.089,34039,3042.806,0.119,0.043,0.504,23-1,0
1657,-19436707,1,5,0.127,27110,3437.29,0.132,0.009,0.165,23-1,0
1657,19436695,1,3,0.106,31109,3287.387,0.11,0.01,0.175,23-1,0
2017,-1223982307,1,1,0.416,18948,7874.903,0.416,0,0,23-1,0
2017,1277959105,1,1,0.147,41348,6060.129,0.147,0,0,23-1,0
1768,-125430400,1,1,0.192,24769,4748.355,0.192,0,0,23-1,0
1768,1283211085,1,1,0.167,18798,3136.032,0.167,0,0,23-1,0
1768,-125430412,1,1,0.164,28603,4686.129,0.164,0,0,23-1,0
1768,125430402,1,1,0.181,24069,4349.355,0.181,0,0,23-1,0
1813,1171013699,1,1,0.193,12840,2472.226,0.193,0,0,23-1,0
1813,-16990691,1,3,0.313,7061,2212.677,0.421,0.116,0.546,23-1,0
1813,-867315011,1,1,0.183,14957,2733.774,0.183,0,0,23-1,0
1813,1171055412,1,4,0.362,18042,6536.419,0.201,0.108,1.096,23-1,0
1840,-1122786024,1,2,0.296,17167,5074.097,0.21,0.121,0.819,23-1,0
1840,945796966,1,2,0.107,21230,2276.452,0.171,0.09,0.746,23-1,0
1840,-19437854,1,2,0.663,3189,2112.935,1.116,0.641,0.812,23-1,0
1840,1125627821,1,3,0.468,10196,4776.71,0.28,0.164,1.03,23-1,0
1844,-1123874504000,1,2,0.175,9722,1704.71,0.266,0.128,0.682,23-1,0
1844,-125432940000,1,3,0.254,11881,3019.839,0.165,0.078,0.828,23-1,0
1844,1123867857000,1,5,0.096,13969,1342.323,0.122,0.039,0.761,23-1,0
1844,1123876184000,1,3,0.293,15794,4625.452,0.16,0.115,1.253,23-1,0
1845,1152718934000,1,3,0.054,39574,2134.516,0.051,0.002,0.091,23-1,0
1845,1152718952000,1,1,0.056,28215,1587.29,0.056,0,0,23-1,0
1845,-1126019401000,1,3,0.08,15388,1232.484,0.08,0.001,0.024,23-1,0
1845,-110492041000,1,3,0.14,13688,1913.452,0.136,0.008,0.098,23-1,0
1843,958022448000,1,2,0.372,17994,6702.613,0.283,0.126,0.629,23-1,0
1843,1126001768000,1,4,0.142,30121,4288.161,0.192,0.098,1.121,23-1,0
1843,-1203530071000,1,3,0.357,21153,7553.806,0.224,0.116,0.91,23-1,0
1843,-1125994266000,1,3,0.191,15957,3044.226,0.301,0.103,0.676,23-1,0
1936,1128029472,1,3,0.062,37003,2306.75,0.11,0.064,1.097,23-2,0
1936,-1128033747,1,3,0.255,10676,2717.679,0.242,0.011,0.087,23-2,0
1968,1189452789,1,3,0.346,12920,4469.536,0.479,0.265,0.999,23-2,0
1968,-117266476,1,4,0.508,21067,10707.714,0.314,0.142,1.01,23-2,0
1657,-1128298955,1,1,0.41,8274,3391.536,0.41,0,0,23-2,0
1657,19436702,1,2,0.115,26418,3031.643,0.153,0.054,0.499,23-2,0
1657,-19436707,1,5,0.198,17243,3411.536,0.205,0.013,0.161,23-2,0
1657,19436695,1,3,0.136,24160,3275.536,0.141,0.013,0.174,23-2,0
2017,-1223982307,1,1,1.198,7045,8441.036,1.198,0,0,23-2,0
2017,1277959105,1,1,0.073,81655,5992.75,0.073,0,0,23-2,0
1840,-1122786024,1,2,0.493,9987,4922.393,0.349,0.203,0.824,23-2,0
1840,945796966,1,2,0.66,3539,2336.929,1.052,0.554,0.745,23-2,0
1840,-19437854,1,2,0.171,11922,2036.857,0.289,0.167,0.819,23-2,0
1840,1125627821,1,3,1.072,4568,4895.25,0.64,0.374,1.029,23-2,0
1844,-1123874504000,1,2,0.354,4992,1765.5,0.538,0.261,0.685,23-2,0
1844,-125432940000,1,3,0.445,7027,3124.286,0.289,0.135,0.824,23-2,0
1844,1123876184000,1,3,0.477,9541,4553.179,0.26,0.188,1.265,23-2,0
1844,1123867857000,1,5,0.156,8417,1314.929,0.199,0.063,0.763,23-2,0
1845,1152718952000,1,1,0.087,17227,1498.643,0.087,0,0,23-2,0
1845,1152718934000,1,3,0.62,3226,2000.286,0.592,0.026,0.086,23-2,0
1845,-1126019401000,1,3,0.196,6646,1305.393,0.197,0.002,0.024,23-2,0
1845,-110492041000,1,3,0.218,9278,2021.179,0.212,0.011,0.096,23-2,0
1843,958022448000,1,2,0.4,16269,6501.214,0.305,0.134,0.624,23-2,0
1843,-1203530071000,1,3,0.574,13527,7770.321,0.362,0.184,0.894,23-2,0
1843,1126001768000,1,4,0.173,23959,4146.679,0.235,0.121,1.125,23-2,0
1843,-1125994266000,1,3,0.335,9491,3180.143,0.527,0.179,0.673,23-2,0
1936,1128029472,1,3,0.158,17057,2701.774,0.276,0.162,1.094,23-3,0
1936,-1128033747,1,3,0.178,17609,3133.323,0.17,0.007,0.075,23-3,0
1968,1189452789,1,3,0.144,39734,5737.226,0.2,0.11,0.99,23-3,0
1968,-117266476,1,4,0.704,19264,13567.71,0.436,0.194,0.993,23-3,0
1657,-1128298955,1,1,0.154,25425,3912.548,0.154,0,0,23-3,0
1657,19436702,1,2,0.114,30795,3519.355,0.15,0.051,0.481,23-3,0
1657,-19436707,1,5,0.17,23129,3929.71,0.176,0.011,0.156,23-3,0
1657,19436695,1,3,0.137,27532,3783.742,0.142,0.013,0.167,23-3,0
2017,-1223982307,1,1,0.567,26174,14849.194,0.567,0,0,23-3,0
2017,1277959105,1,1,1.197,6694,8011.29,1.197,0,0,23-3,0
1968,1189452789,1,3,0.119,56941,6753.533,0.166,0.094,1.017,23-4,0
1968,-117266476,1,4,0.331,47624,15766.167,0.205,0.092,1.009,23-4,0
2017,-1223982307,1,1,0.524,22258,11670.967,0.524,0,0,23-4,0
2017,1277959105,1,1,3.448,3034,10461.4,3.448,0,0,23-4,0
2017,-1223982307,1,1,2.442,4466,10906.323,2.442,0,0,23-5,0
2017,1277959105,1,1,0.138,58185,8021.516,0.138,0,0,23-5,0
